factory_id,sector,country,month,monthly_production_tons,energy_used_mwh,co2_emissions_kg,emission_per_mwh,energy_per_ton,intensity_diff
FAC_001,Steel,India,1,2089.2943670773316,5334.288377293265,1725527.9838748574,323.4785714285714,2.553153093862635,42.19285714285712
FAC_001,Steel,India,2,1563.9944343423958,5028.159411065538,1626501.8232066073,323.47857142857146,3.2149471255501627,42.19285714285718
FAC_001,Steel,India,3,1099.232564657469,5225.70005511807,1690401.9885437998,323.47857142857134,4.753953097037701,42.192857142857065
FAC_001,Steel,India,4,1966.2836453573098,6421.039740317021,2077068.7622838349,323.4785714285714,3.2655714527647413,42.19285714285712
FAC_001,Steel,India,5,1549.5743792183364,4596.386127122289,1486832.418135622,323.47857142857146,2.966224912314876,42.19285714285718
FAC_001,Steel,India,6,1158.8142724444972,4381.102078356273,1417192.641589432,323.4785714285714,3.7806766645309082,42.19285714285712
FAC_001,Steel,India,7,1815.6478033767673,7623.725353885318,2466111.7864386025,323.47857142857134,4.1989009871334115,42.192857142857065
FAC_001,Steel,India,8,1438.2573370695657,5103.97872940145,1651027.747988596,323.4785714285714,3.548724277534891,42.19285714285712
FAC_001,Steel,India,9,2083.235276938292,7814.23628735378,2527737.9910385045,323.4785714285714,3.751009966977075,42.19285714285712
FAC_001,Steel,India,10,1339.295153301377,5985.8734267664795,1936301.784842668,323.4785714285714,4.4694206590767065,42.19285714285712
FAC_001,Steel,India,11,1222.018842276307,5225.70005511807,1690401.9885437998,323.47857142857134,4.276284353671613,42.192857142857065
FAC_001,Steel,India,12,1421.0656260551712,3959.907238046007,1280945.1363527821,323.4785714285714,2.7865759085585458,42.19285714285712
FAC_002,Electronics,China,1,234.78873402097287,852.4951312766823,189333.07940561345,222.09285714285716,3.630903053468195,-39.19285714285712
FAC_002,Electronics,China,2,272.5741004405546,697.0474972430093,154809.27022697777,222.09285714285713,2.5572770711391475,-39.19285714285715
FAC_002,Electronics,China,3,224.22325625150765,649.1909593164767,144180.6749859086,222.0928571428571,2.8952882505117556,-39.19285714285718
FAC_002,Electronics,China,4,150.59256634859472,657.8585519103924,146105.68538964164,222.09285714285713,4.368466305219663,-39.19285714285715
